DateYYYYMM,DaysInMonth,TotalPosts,RemovedPosts,RemainingQuestions,RemainingSpecial,AnsweredRate,IgnoredRate,EmptyRate,AnsweredQuestions,Flairs,FlairsWhoAnswered,FlairAnsweredQuestions,AvgAnswersPerDay,AvgFlairsPerDay,AvgFlairsWhoAnsweredPerDay,AvgFlairAnswersPerDay
2017/01,31,1993,1131,862,0,23.2,68.32,8.46,200,80,54,102,6.45,2.58,1.74,3.29
2017/02,28,1700,936,764,0,25.65,66.88,7.46,196,73,43,88,7,2.6,1.53,3.14
2017/03,31,1723,884,839,0,25.14,68.05,6.79,211,73,55,112,6.8,2.35,1.77,3.61
2017/04,30,1723,990,732,1,24.45,66.39,9.15,179,73,49,99,5.96,2.43,1.63,3.3
2017/05,31,1431,929,499,3,25.65,64.92,9.41,128,59,38,61,4.12,1.9,1.22,1.96
2017/06,30,1215,732,481,2,24.94,66.11,8.93,120,56,33,62,4,1.86,1.1,2.06
2017/07,31,1391,831,560,0,32.5,58.03,9.46,182,79,57,101,5.87,2.54,1.83,3.25
2017/08,31,1716,1055,660,1,33.33,57.42,9.24,220,79,53,128,7.09,2.54,1.7,4.12
2017/09,30,1561,931,628,2,27.86,62.57,9.55,175,78,53,100,5.83,2.6,1.76,3.33
2017/10,31,1800,1083,717,0,24.82,66.24,8.92,178,75,55,96,5.74,2.41,1.77,3.09
2017/11,30,1769,1032,736,1,24.04,66.57,9.37,177,77,53,107,5.9,2.56,1.76,3.56
2017/12,31,1572,983,589,0,26.14,64.34,9.5,154,68,54,89,4.96,2.19,1.74,2.87
2018/01,31,1467,912,554,1,22.92,65.88,11.19,127,67,41,74,4.09,2.16,1.32,2.38
2018/02,28,1387,868,519,0,21.96,63.39,14.64,114,61,40,60,4.07,2.17,1.42,2.14
2018/03,31,1550,1041,506,3,27.07,59.28,13.63,137,65,37,55,4.41,2.09,1.19,1.77
2018/04,30,1613,1069,540,4,29.44,60.55,10,159,63,38,55,5.3,2.1,1.26,1.83
2018/05,31,1621,975,644,2,27.01,60.4,12.57,174,70,51,100,5.61,2.25,1.64,3.22
2018/06,30,1713,1044,666,3,22.37,64.26,13.36,149,63,44,80,4.96,2.1,1.46,2.66
2018/07,31,1563,1014,544,5,28.49,57.16,14.33,155,67,42,87,5,2.16,1.35,2.8
2018/08,31,1420,936,481,3,27.02,58.21,14.76,130,63,36,55,4.19,2.03,1.16,1.77
2018/09,30,1541,924,615,2,25.36,59.02,15.6,156,73,47,75,5.2,2.43,1.56,2.5
2018/10,31,1595,1084,508,3,22.24,59.05,18.7,113,69,41,55,3.64,2.22,1.32,1.77
2018/11,30,1768,1148,618,2,21.52,59.38,19.09,133,71,47,71,4.43,2.36,1.56,2.36
2018/12,31,1355,926,429,0,20.51,61.07,18.41,88,46,28,39,2.83,1.48,0.9,1.25
2019/01,31,1376,941,430,5,22.32,57.67,20,96,66,37,49,3.09,2.12,1.19,1.58
2019/02,28,1386,924,460,2,20.43,56.3,23.26,94,56,29,45,3.35,2,1.03,1.6
2019/03,31,1729,1111,615,3,21.13,57.07,21.78,130,76,47,75,4.19,2.45,1.51,2.41
2019/04,30,1830,1146,679,5,19.29,63.91,16.78,131,75,46,65,4.36,2.5,1.53,2.16
2019/05,31,1884,1142,740,2,16.08,66.48,17.43,119,61,42,65,3.83,1.96,1.35,2.09
2019/06,30,1713,974,738,1,19.78,63.55,16.66,146,74,46,83,4.86,2.46,1.53,2.76
2019/07,31,1855,1057,794,4,18.76,63.6,17.63,149,65,38,77,4.8,2.09,1.22,2.48
2019/08,31,1911,1143,765,3,20.78,61.69,17.51,159,78,50,91,5.12,2.51,1.61,2.93
2019/09,30,1723,1012,709,2,24.25,60.36,15.51,172,77,56,102,5.73,2.56,1.86,3.4
2019/10,31,1653,981,672,0,22.47,64.28,13.24,151,72,46,91,4.87,2.32,1.48,2.93
2019/11,30,1701,1083,617,1,25.44,61.1,13.45,157,88,56,96,5.23,2.93,1.86,3.2
2019/12,31,1531,1000,529,2,25.7,56.71,17.58,136,65,41,76,4.38,2.09,1.32,2.45
2020/01,31,1761,1038,722,1,23.4,60.38,16.2,169,75,55,104,5.45,2.41,1.77,3.35
2020/02,29,1919,1224,692,3,23.98,58.67,17.34,166,84,58,100,5.72,2.89,2,3.44
2020/03,31,2170,1393,774,3,24.03,60.33,15.63,186,79,57,109,6,2.54,1.83,3.51
2020/04,30,3071,1932,1136,3,16.72,68.48,14.78,190,99,61,114,6.33,3.3,2.03,3.8
2020/05,31,3457,1983,1473,1,17.51,68.36,14.12,258,97,62,149,8.32,3.12,2,4.8
2020/06,30,2974,1674,1298,2,16.94,66.48,16.56,220,87,59,122,7.33,2.9,1.96,4.06
2020/07,31,2948,1675,1272,1,17.92,64.22,17.84,228,79,48,134,7.35,2.54,1.54,4.32
2020/08,31,2531,1435,1095,1,20.18,63.47,16.34,221,90,54,129,7.12,2.9,1.74,4.16
2020/09,30,2205,1246,957,2,16.71,68.54,14.73,160,79,46,97,5.33,2.63,1.53,3.23
2020/10,31,2315,1281,1032,2,18.6,66.27,15.11,192,84,57,130,6.19,2.7,1.83,4.19
2020/11,30,2070,1272,795,3,17.35,68.3,14.33,138,77,45,92,4.59,2.56,1.5,3.06
2020/12,31,2184,1289,892,3,18.72,65.24,16.03,167,82,54,112,5.38,2.64,1.74,3.61
2021/01,31,2315,1369,945,1,16.19,69.73,14.07,153,77,50,102,4.93,2.48,1.61,3.29
2021/02,28,1042,453,588,1,17.85,68.53,13.6,105,72,38,77,3.75,2.57,1.35,2.75
2021/03,31,944,242,701,1,15.4,69.32,15.26,108,59,39,67,3.48,1.9,1.25,2.16
2021/04,30,787,215,569,3,14.93,70.82,14.23,85,52,31,51,2.83,1.73,1.03,1.7
